Position,Token Identifier,Address,Balance
1,WINTER-5bade0,erd1c2x73evg5dq3f5n4n6dpw9nu4gycdg4empjphwn33g9akqalzk3qhagq53,"80,000,000"
2,WINTER-5bade0,erd1z4cf4kw72ajkkdahdprp2e42fzldnkljngtvzxfxn26myyxw7nfq4rmvjm,"20,000"
3,WINTER-5bade0,erd1xm9lrlu9y5kmvfk9j3rdssnxrcz0r9tyxqp4enhgxteqrwlt5v4qucfpc6,"20,000"
1,WINTER-19817c,erd1uwjda6nulq8fk8v6zfyl7nphqqq86sd0k63yfnctjppv6evn044qwhfq2k,"80,000,000"
2,WINTER-19817c,erd1n5mw9qrdxapr7u9kf8v8m84xwqhf0npt88xd2dwh04xvd4ccgjcsmx9dr2,"20,000"
3,WINTER-19817c,erd1697297fn0356ksryh6xtedvjfas99cymkdr6f5cfgyyu0ryl5znszduq8q,"20,000"
1,WINTER-0387bf,erd18tzn48u64jvlgcy8rcuzu4nhqez6xlwzqm4s0kj9qxjzep02klpquxlmtr,"80,000,000"
2,WINTER-0387bf,erd1kyle4p6chlvj0u6fyds7wj47jqwq6kh9h083kw8j76254l8u49dqepfz86,"20,000"
3,WINTER-0387bf,erd194sdjy8anx3v38vmr7g7r034y4e0276wndf8u70dxe2zmnfjyddq6erkqa,"20,000"
1,WINTER-187bd2,erd1lj064fsgwcru0yr0rzlf02l9s7twtd7ef2v53l00hfcrk4hr7dfsglwy39,"80,000,000"
2,WINTER-187bd2,erd146zgxv6dv2x5d2cangu7r6flw8gv7ck2sjzf84l7lueh6h2lgg5s7ud0g8,"20,000"
3,WINTER-187bd2,erd1z57m6ze58mlxgk6xnmapgua5s4dxf55dz2za5m9wap26ddh473hscj0n9q,"20,000"
1,WINTER-638a11,erd1570n8uaczgf8adkp7weqsufs2phqndszz5nspzqq8dna06avlf2q034v6l,"80,000,000"
2,WINTER-638a11,erd1z24a6g3t9j3l04cc9rmvrrj3mefuwa0u9434nth6m7tjuf62m8csmtq8up,"20,000"
3,WINTER-638a11,erd1n493ddp0v465e3qm80a56sjmxpcnd0humkz4fjmu8ph9heskh2usvetm78,"20,000"
1,WINTER-02c741,erd1422hlml6w2t2lfvswgyv03de058kps3n4m8m0cnxgqdrh5m4egkq8zeya6,"80,000,000"
